Date,Snow Water Equivalent (mm) Start of Day Values,Precipitation Accumulation (mm) Start of Day Values,Air Temperature Maximum (degC),Air Temperature Minimum (degC),Air Temperature Average (degC),Precipitation Increment (mm)
3/6/1995,419,919,-1.6,-7.5,-5.2,13
3/7/1995,429,932,5.8,-8.8,-3.3,3
3/8/1995,432,935,4.7,-3.8,-0.2,3
3/9/1995,432,937,5.9,1.1,3.4,28
3/10/1995,429,965,10.3,0.3,3.5,8
3/11/1995,432,973,9.7,0,2.8,13
3/12/1995,419,986,4.1,-2.4,0.4,5
3/13/1995,424,991,2.9,-2.4,0.3,10
3/14/1995,432,1001,8.5,-0.1,3.3,5
3/15/1995,434,1006,4.4,-0.8,0.2,15
3/16/1995,444,1021,9.1,-3.1,0.3,3
3/17/1995,447,1024,11.6,-3.2,1.8,3
3/18/1995,444,1026,3.4,0.8,2.1,18
3/19/1995,447,1044,6.3,-2.2,0,8
3/20/1995,447,1052,5.8,-1.8,1.5,15
3/21/1995,455,1067,7.6,-3.9,-0.8,10
3/22/1995,462,1077,7.9,-5.7,-0.4,3
3/23/1995,462,1080,4.5,-2.8,-0.3,10
3/24/1995,472,1090,1.8,-5.3,-2.6,0
3/25/1995,472,1090,3.2,-7.3,-3.6,0
3/26/1995,472,1090,8.6,-7.1,-1.7,3
3/27/1995,472,1092,8.3,-5.2,0.2,0
3/28/1995,472,1092,9.3,-4.6,0.3,0
3/29/1995,470,1092,11.6,-4.9,1.3,0
3/30/1995,465,1092,13.1,-1.8,3.7,0
3/31/1995,460,1092,16.6,-0.6,5.7,3
4/1/1995,444,1095,3.6,-1.6,1,5
4/2/1995,444,1100,6.8,-3.4,0.6,0
4/3/1995,437,1100,13.4,-1.1,4.2,3
4/4/1995,427,1102,11.8,1.4,4.7,0
4/5/1995,417,1102,10.1,-2.3,2.6,0
4/6/1995,409,1102,6.5,-0.1,1.7,5
4/7/1995,404,1107,8.6,0,2.3,13
4/8/1995,401,1120,3.9,-1.8,-0.2,13
4/9/1995,406,1133,3.9,-2.6,-0.7,0
4/10/1995,404,1133,11.6,-4.6,0.6,3
4/11/1995,406,1135,6,-2.8,0.5,5
4/12/1995,409,1140,5.5,-2.9,2,8
4/13/1995,411,1148,4.2,-2.2,0.7,15
4/14/1995,414,1163,3.1,-4.9,-2.6,0
4/15/1995,411,1163,9.1,-5.5,-1.2,3
4/16/1995,411,1166,10.6,-5.6,0.4,3
4/17/1995,406,1168,11.6,-2.9,2.3,0
4/18/1995,396,1168,2.2,-1.6,0,0
4/19/1995,396,1168,4.6,-4,-1,5
4/20/1995,401,1173,7,-4.7,0,0
4/21/1995,396,1173,10.1,-0.6,1.8,3
4/22/1995,391,1176,14.5,-1.7,4,0
4/23/1995,378,1176,15.9,0.3,5.6,0
4/24/1995,358,1176,14.5,0.3,5.8,0
4/25/1995,340,1176,12.1,-1,4.8,0
4/26/1995,318,1176,14.8,-2.1,4.6,0
4/27/1995,295,1176,11.9,-0.5,5.8,3
4/28/1995,279,1179,6,0.5,3.2,0
4/29/1995,267,1179,9.4,-0.8,2.6,0
4/30/1995,249,1179,8.8,-0.3,3.2,0
5/1/1995,236,1179,10.6,-1.3,4.3,5
5/2/1995,224,1184,5.2,1.9,3.4,23
5/3/1995,211,1206,10.8,0,3.8,0
5/4/1995,193,1206,15.5,-0.3,5.7,3
5/5/1995,170,1209,9.8,1.9,4.9,0
5/6/1995,155,1209,10.7,2.2,4.9,0
5/7/1995,142,1209,13.3,1.5,6.1,3
5/8/1995,122,1212,16.6,2.1,7.2,3
5/9/1995,97,1214,18.8,2.2,8.4,3
5/10/1995,64,1217,13.1,3.7,6.2,0
5/11/1995,46,1217,8.8,0.8,3.6,13
5/12/1995,20,1229,,,,0
5/13/1995,15,1229,14,0.2,5.5,5
5/14/1995,0,1234,19.5,0.4,9.5,3
5/15/1995,0,1237,18.4,4.7,9.8,0
5/16/1995,0,1237,14.8,5.5,8.9,0
5/17/1995,0,1237,10,4.2,6.9,0
5/18/1995,0,1237,12.1,0.4,5.6,0
5/19/1995,0,1237,17.4,0.6,7.8,3
5/20/1995,0,1240,19.5,2.6,10.4,0
5/21/1995,0,1240,17.9,3,9.8,0
5/22/1995,0,1240,17.5,2.5,10,0
5/23/1995,0,1240,19.2,2.3,11.3,0
5/24/1995,0,1240,19.2,4.6,10.9,0
5/25/1995,0,1240,15.7,0.5,8,0
5/26/1995,0,1240,14.4,-0.4,6.4,0
5/27/1995,0,1240,19.7,1.7,10.4,0
5/28/1995,0,1240,23.8,6.3,14.7,3
5/29/1995,0,1242,26.7,8.9,16.9,3
5/30/1995,0,1245,24.7,10.6,17.1,0
5/31/1995,0,1245,24.3,8.5,15.6,0
6/1/1995,0,1245,24.4,9.2,15.4,0
6/2/1995,0,1245,20.2,9.9,13.8,0
6/3/1995,0,1245,17.4,9.6,12.6,0
6/4/1995,0,1245,23.7,7.3,14.4,5
6/5/1995,0,1250,7.4,0.8,3.9,20
6/6/1995,5,1270,2.2,-0.7,0.1,33
6/7/1995,28,1303,12.4,-0.5,5.1,8
6/8/1995,5,1311,13.5,2,6.9,0
6/9/1995,0,1311,16.3,0.6,8.2,0
6/10/1995,0,1311,22.4,2.4,12.7,8
6/11/1995,0,1318,17.3,5.1,9.3,5
6/12/1995,0,1323,21.8,5.1,13.1,3
6/13/1995,0,1326,13.8,6.1,9.2,0
6/14/1995,0,1326,17.5,6.1,9.9,0
6/15/1995,0,1326,17.9,6.1,11,0
6/16/1995,0,1326,15.6,8.3,11.1,3
6/17/1995,0,1328,14,4.7,8.6,20
6/18/1995,0,1349,7.7,4,5.9,3
6/19/1995,0,1351,5.8,3.2,4.3,3
6/20/1995,0,1354,7.5,3.8,5,23
6/21/1995,0,1377,8.7,5.2,7,0
6/22/1995,0,1377,12.7,6.2,8.7,3
6/23/1995,0,1379,23.3,7.5,13.8,5
6/24/1995,0,1384,25.2,9.1,16.6,0
6/25/1995,0,1384,25,11,17.1,0
6/26/1995,0,1384,23.5,9.6,16.5,0
6/27/1995,0,1384,16.2,5.2,10.6,0
6/28/1995,0,1384,20.4,3.7,12.3,0
6/29/1995,0,1384,23.1,6.3,14.7,0
6/30/1995,0,1384,26.9,8.1,16.5,0
7/1/1995,0,1384,27.2,11.4,18.5,0
7/2/1995,0,1384,16.4,9.4,11.7,20
7/3/1995,0,1405,11.8,7.1,9.1,5
7/4/1995,0,1410,17.3,7.2,11,3
7/5/1995,0,1412,21.7,6.9,12.8,3
7/6/1995,0,1415,27.9,8.3,15.5,0
7/7/1995,0,1415,24.4,8.6,14.8,5
7/8/1995,0,1420,27.1,9.8,17.7,3
7/9/1995,0,1422,29.2,12.2,18.9,0
7/10/1995,0,1422,18.1,8.3,11.8,0
7/11/1995,0,1422,19.8,7.9,12.9,3
7/12/1995,0,1425,20.5,7.9,12.6,0
7/13/1995,0,1425,18.6,8.1,12.7,0
7/14/1995,0,1425,22.7,6.9,13.9,0
7/15/1995,0,1425,23.1,9.1,14.9,0
7/16/1995,0,1425,25.4,9.6,15.8,0
7/17/1995,0,1425,28.7,10.9,18.3,3
7/18/1995,0,1427,28.1,12.3,19.2,0
7/19/1995,0,1427,28.6,13.3,18.9,0
7/20/1995,0,1427,25.9,14.1,19.9,0
7/21/1995,0,1427,23.5,12.2,17.7,0
7/22/1995,0,1427,20.6,9.1,14,0
7/23/1995,0,1427,23.7,9.4,15.7,0
7/24/1995,0,1427,21.5,8.1,13.2,0
7/25/1995,0,1427,24.9,9.1,16.4,0
7/26/1995,0,1427,14.7,8.2,11.8,0
7/27/1995,0,1427,21.5,7,12.7,3
7/28/1995,0,1430,27.9,8.6,17.7,3
7/29/1995,0,1433,17.2,6.3,12.4,0
7/30/1995,0,1433,17.3,2.9,9.3,0
7/31/1995,0,1433,22.9,4.9,13.7,0
8/1/1995,0,1433,26.6,9.6,17.5,0
8/2/1995,0,1433,22.8,10.6,16.3,0
8/3/1995,0,1433,25.3,10.2,16.4,0
8/4/1995,0,1433,26.9,11.7,18.4,3
8/5/1995,0,1435,28.2,13.4,19.7,0
8/6/1995,0,1435,23.9,10.9,16,0
8/7/1995,0,1435,11.1,5.7,8.1,25
8/8/1995,0,1460,15,4.4,7,0
8/9/1995,0,1460,22.6,7.6,14,0
8/10/1995,0,1460,25.6,7.1,14.2,0
8/11/1995,0,1460,16.5,7.8,10.1,0
8/12/1995,0,1460,12.4,3.7,8.3,0
8/13/1995,0,1460,16.8,2.7,8,0
8/14/1995,0,1460,22.1,4.7,13,8
8/15/1995,0,1468,13.5,7.3,9.6,13
8/16/1995,0,1481,11,5.6,8.2,0
8/17/1995,0,1481,11.1,3.8,6.3,3
8/18/1995,0,1483,16.1,2.7,8.3,3
8/19/1995,0,1486,21.5,5.2,11.6,0
8/20/1995,0,1486,27.7,7.8,15.7,3
8/21/1995,0,1488,29,10.5,17.5,0
8/22/1995,0,1488,26.4,10.1,15.9,0
8/23/1995,0,1488,27.5,11.9,17.2,0
8/24/1995,0,1488,17.9,4.8,10.1,0
8/25/1995,0,1488,21.8,3.8,11.2,0
8/26/1995,0,1488,21,6.6,12.3,0
8/27/1995,0,1488,23.5,5.4,12.4,0
8/28/1995,0,1488,25.3,9.1,14.8,0
8/29/1995,0,1488,16.3,5.4,9.2,0
8/30/1995,0,1488,21,4.6,10.9,0
8/31/1995,0,1488,25.4,6.4,13.7,0
9/1/1995,0,1488,28.1,10.9,16.7,3
9/2/1995,0,1491,29,11.2,17.4,0
9/3/1995,0,1491,29.9,13,17.8,0
9/4/1995,0,1491,27.3,12.9,18.6,0
9/5/1995,0,1491,19.4,6.3,11.4,0
9/6/1995,0,1491,23.6,5.1,12.7,0
9/7/1995,0,1491,13.9,7,9,5
9/8/1995,0,1496,14.4,6.6,9.3,0
9/9/1995,0,1496,20.1,5.4,10.8,3
9/10/1995,0,1499,20.9,8.2,12.3,0
9/11/1995,0,1499,22.5,9.3,13.8,0
9/12/1995,0,1499,25.1,9.8,14.6,3
9/13/1995,0,1501,25.4,9.2,14.7,0
9/14/1995,0,1501,25.1,10.1,15.1,0
9/15/1995,0,1501,26.1,10.2,15.5,0
9/16/1995,0,1501,26,11.2,15.9,0
9/17/1995,0,1501,23.9,11.1,15.2,0
9/18/1995,0,1501,20.6,7.3,12.4,0
9/19/1995,0,1501,11.4,2.1,7.1,0
9/20/1995,0,1501,13,-1.1,5,0
9/21/1995,0,1501,16.3,-2.8,4.1,0
9/22/1995,0,1501,15.8,2.3,7.7,0
9/23/1995,0,1501,18.9,3.4,9.4,0
9/24/1995,0,1501,20.8,2.6,9.6,0
9/25/1995,0,1501,22.2,6.6,11.5,0
9/26/1995,0,1501,11,4.7,6.9,3
9/27/1995,0,1504,8,5.3,6.6,25
9/28/1995,0,1529,9.8,5.4,6.6,8
9/29/1995,0,1537,6.7,3.3,4.8,5
9/30/1995,0,1542,6.2,0.6,4.8,23
10/1/1995,0,0,8.9,-0.9,2,0
10/2/1995,0,0,6,-0.8,2.9,3
10/3/1995,0,3,6.7,1,4.2,51
10/4/1995,0,53,4.9,-1.1,1.3,0
10/5/1995,0,53,10.5,-2.3,2.3,0
10/6/1995,0,53,10.6,1.3,4.9,0
10/7/1995,0,53,6.7,0.8,3.1,0
10/8/1995,0,53,8,1,3.9,3
10/9/1995,0,56,6,2.5,4.1,0
10/10/1995,0,56,8.3,4.5,6.9,0
10/11/1995,0,56,7.3,1.4,5.2,33
10/12/1995,0,89,3.1,-0.6,0.8,0
10/13/1995,0,89,9.6,-1.2,2.4,5
10/14/1995,0,94,13.4,0.8,5.9,3
10/15/1995,0,97,18.9,5.4,9.6,3
10/16/1995,0,99,10.2,4.7,6.3,3
10/17/1995,0,102,5.3,1.8,4,20
10/18/1995,0,122,5.2,-1.3,1.7,0
10/19/1995,0,122,9.1,-2.2,1.6,0
10/20/1995,0,122,8.3,1.1,3.4,3
10/21/1995,0,124,2.7,-0.7,0.7,0
10/22/1995,0,124,2,-2.6,-0.6,0
10/23/1995,0,124,5.4,-3.1,0.7,0
10/24/1995,0,124,3.9,-0.8,1.8,0
10/25/1995,0,124,5.2,0.1,2.3,25
10/26/1995,0,150,6.7,-1.5,2.6,0
10/27/1995,0,150,3.6,-2.4,0,0
10/28/1995,0,150,4.3,-2.9,-0.1,0
10/29/1995,0,150,2.9,-6.5,-2.7,0
10/30/1995,0,150,2.9,-7.7,-4.6,0
10/31/1995,0,150,-0.4,-8.1,-5.3,0
11/1/1995,0,150,-0.3,-11.2,-7.2,0
11/2/1995,0,150,2.2,-9.6,-5.4,0
11/3/1995,0,150,1.3,-8,-5.1,0
11/4/1995,0,150,2.8,-7.6,-1.6,5
11/5/1995,5,155,-0.4,-2.4,-1.5,8
11/6/1995,13,163,-0.6,-5.3,-2.9,3
11/7/1995,15,165,3.9,-4.1,-0.4,30
11/8/1995,46,196,5.5,2.1,4.4,13
11/9/1995,53,208,1.9,-4.5,-2,0
11/10/1995,53,208,-0.3,-5.1,-3.3,3
11/11/1995,56,211,4.3,-0.9,2.2,41
11/12/1995,53,251,2.1,-0.1,0.7,5
11/13/1995,53,257,7.5,-0.2,2.8,10
11/14/1995,46,267,7.6,2.7,5.4,0
11/15/1995,33,267,8.3,3,5.2,5
11/16/1995,30,272,7.8,2.1,5,0
11/17/1995,20,272,9.8,1.9,6.1,0
11/18/1995,18,272,6.8,0.3,2.8,0
11/19/1995,15,272,4.1,-3,-0.1,0
11/20/1995,15,272,6.9,-2.9,0.9,0
11/21/1995,15,272,8.1,1.7,4.1,3
11/22/1995,15,274,4.6,0.8,3.1,10
11/23/1995,15,284,6.2,3.2,4.7,10
11/24/1995,13,295,6.1,4,5,23
11/25/1995,10,318,5.8,0.3,2.6,8
11/26/1995,8,325,0.4,-1.1,-0.6,20
11/27/1995,28,345,-0.7,-2.2,-1.5,13
11/28/1995,38,358,5.1,-1.6,2.3,43
11/29/1995,51,401,5.3,3.1,4.1,25
11/30/1995,28,427,5.4,2.5,3.2,18
12/1/1995,10,444,3.1,-1.6,0.9,18
12/2/1995,15,462,-1.3,-3.5,-2.2,10
12/3/1995,25,472,1,-3.6,-1.7,10
12/4/1995,36,483,1,-9.3,-5.1,3
12/5/1995,38,485,-2.8,-9.6,-7.4,0
12/6/1995,38,485,-2.8,-10.5,-6.3,0
12/7/1995,38,485,-4.1,-18.4,-8.5,0
12/8/1995,38,485,-8.7,-19.6,-16.1,3
12/9/1995,41,488,-1.6,-15.3,-6.7,20
12/10/1995,58,508,3.8,-1.4,1.4,15
12/11/1995,69,523,3.2,1,2.1,13
12/12/1995,58,536,5.1,0.3,3.4,15
12/13/1995,51,551,3.7,-0.4,0.8,5
12/14/1995,53,556,0.6,-1.1,-0.3,5
12/15/1995,58,561,1.2,-2.5,-1.1,5
12/16/1995,58,566,0,-6.7,-2.8,0
12/17/1995,58,566,-2,-7.6,-6.1,5
12/18/1995,58,572,-1.5,-6.5,-4.7,3
12/19/1995,61,574,0,-4.3,-2.6,0
12/20/1995,61,574,-1.1,-3.6,-2.8,0
12/21/1995,61,574,-1.8,-8.4,-4,0
12/22/1995,64,574,-3.3,-9.3,-7.8,3
12/23/1995,66,577,-3.2,-9.7,-7.8,3
12/24/1995,69,579,-2.5,-8.6,-6.8,3
12/25/1995,74,582,-2.3,-7.5,-6.2,0
12/26/1995,74,582,-3.1,-7.8,-6.7,0
12/27/1995,74,582,-3.4,-8.6,-6.7,3
12/28/1995,76,584,-2.9,-5.8,-4.3,3
12/29/1995,79,587,-0.9,-5.2,-2.1,13
12/30/1995,91,599,0,-1.3,-0.7,20
12/31/1995,112,620,-0.6,-3.3,-1.8,5
1/1/1996,117,625,-0.3,-4.1,-2.6,0
1/2/1996,117,625,1.3,-2.6,-0.4,8
1/3/1996,124,632,1.3,-2.4,-0.2,13
1/4/1996,137,645,-2.5,-7.7,-5.4,10
1/5/1996,147,655,-4.3,-9.3,-6.5,0
1/6/1996,147,655,0.7,-5,-1.8,3
1/7/1996,150,658,1.5,-0.1,0.7,15
1/8/1996,165,673,2,-1.2,0.1,20
1/9/1996,178,693,1.2,-1.4,-0.4,10
1/10/1996,185,704,-0.7,-2.5,-1.6,0
1/11/1996,185,704,3.2,-1.3,-0.3,0
1/12/1996,185,704,2.3,-2,-0.7,0
1/13/1996,183,704,5.3,-2.6,0.5,3
1/14/1996,183,706,3.6,0.3,1.5,15
1/15/1996,188,721,1.9,-0.2,0.8,33
1/16/1996,211,754,0.7,-5.6,-1.4,10
1/17/1996,221,765,-4.3,-14,-10,5
1/18/1996,224,770,-5.7,-14,-9.2,0
1/19/1996,224,770,-4.2,-6.9,-5.9,10
1/20/1996,231,780,-2.1,-6.7,-3.9,25
1/21/1996,254,805,-0.4,-5.2,-3.1,10
1/22/1996,264,815,-5,-7.2,-6.3,5
1/23/1996,269,820,-4.7,-7.1,-5.8,20
1/24/1996,290,841,-4.5,-8.7,-6.6,10
1/25/1996,300,851,-5.9,-9.3,-8.1,3
1/26/1996,302,853,-5.8,-10.7,-8.3,5
1/27/1996,307,859,-3.6,-10.6,-7.2,10
1/28/1996,318,869,-7.2,-11.8,-9.6,13
1/29/1996,330,881,-11,-18.9,-14.5,0
1/30/1996,330,881,-8.5,-22.8,-18.4,0
1/31/1996,330,881,-8.3,-20.6,-17.7,0
2/1/1996,330,881,-9.8,-21.8,-18,0
2/2/1996,330,881,-10.1,-22.8,-18.6,0
2/3/1996,330,881,-4,-19.2,-13,5
2/4/1996,333,886,-0.9,-8.3,-4.4,10
2/5/1996,338,897,2.2,-3.7,0.3,28
2/6/1996,353,925,4.1,0,1.4,41
2/7/1996,373,965,4.1,0,2.1,30
2/8/1996,358,996,4.7,2.6,4,51
2/9/1996,338,1046,4.3,-8.1,-0.8,15
2/10/1996,338,1062,5.5,-9.2,-5,3
2/11/1996,338,1064,8,-5.2,-1.2,0
2/12/1996,338,1064,9.2,-2.3,1.4,0
2/13/1996,338,1064,10.9,0,3,0
2/14/1996,338,1064,9.6,-1.4,1.6,0
2/15/1996,338,1064,8.6,-2.3,1.1,0
2/16/1996,338,1064,11.3,0.2,2.8,0
2/17/1996,335,1064,3.8,0.9,2.4,20
2/18/1996,340,1085,3.8,-0.6,2.3,38
2/19/1996,335,1123,1.3,-3.1,-0.6,13
2/20/1996,348,1135,6.1,-2,0.6,10
2/21/1996,358,1146,3.6,-4.4,-0.3,10
2/22/1996,368,1156,-3.5,-5.6,-5,5
2/23/1996,373,1161,-3.3,-9.6,-5.6,5
2/24/1996,378,1166,-3.6,-10.6,-7,3
2/25/1996,381,1168,-4.2,-17.4,-10.4,0
2/26/1996,381,1168,-7.6,-17.6,-12.6,0
2/27/1996,381,1168,-6.4,-18.9,-13.9,0
2/28/1996,381,1168,-5.3,-20,-14.3,3
2/29/1996,384,1171,3.3,-14.9,-7.7,3
3/1/1996,386,1173,4.6,-11,-5.4,5
3/2/1996,391,1179,7.6,-6.9,-1.9,5
3/3/1996,396,1184,0.8,-4.4,-0.8,18
3/4/1996,414,1201,6.2,-4.7,-0.2,8
3/5/1996,422,1209,-4.3,-9.9,-7.1,0
3/6/1996,422,1209,-1.5,-9.9,-4.1,5
3/7/1996,427,1214,8.8,-2.7,0.3,3
3/8/1996,429,1217,6,-0.1,1.6,0
3/9/1996,429,1217,12.2,0.9,3.5,0
3/10/1996,422,1217,14,1.3,4.4,0
3/11/1996,414,1217,7.2,0.3,2.4,5
3/12/1996,409,1222,4.8,-1.6,1.3,0
3/13/1996,404,1222,11.6,-2.1,1.3,3
3/14/1996,399,1224,12.9,-1.8,2.8,0
3/15/1996,396,1224,4.9,-2,2.2,0
3/16/1996,391,1224,5,-2.8,0,0
3/17/1996,391,1224,8.6,-3.6,0.4,0
3/18/1996,389,1224,11.4,-3.7,1.3,0
3/19/1996,386,1224,12.6,-0.5,3.5,0
3/20/1996,384,1224,7.2,-4.1,0.2,0
3/21/1996,384,1224,10.6,-4.3,1.8,3
3/22/1996,381,1227,3,-1.6,0.5,3
3/23/1996,384,1229,3.6,-4.6,-1.5,8
3/24/1996,391,1237,-3.6,-13.3,-9.8,10
3/25/1996,401,1247,5.4,-16.6,-6.9,0
3/26/1996,401,1247,4.6,-8.4,-2.7,0
3/27/1996,401,1247,2.1,-8.1,-3.6,0
3/28/1996,401,1247,7.3,-9.9,-3.1,0
3/29/1996,401,1247,-0.7,-6.3,-3.6,15
3/30/1996,417,1262,2.8,-5.2,-2.3,8
3/31/1996,422,1270,4.1,-5.3,-0.4,8
4/1/1996,429,1278,8.6,0.4,2.5,20
4/2/1996,411,1298,6.4,-1.8,0.8,0
4/3/1996,404,1298,6.4,-3.5,-0.2,0
4/4/1996,404,1298,11.2,-4,1.5,3
4/5/1996,404,1300,16.6,-1.1,5.7,3
4/6/1996,389,1303,18.1,2.2,5.9,0
4/7/1996,371,1303,16.9,3.6,7.3,0
4/8/1996,351,1303,18.4,3.4,8.1,3
4/9/1996,328,1306,15.9,2.5,6.8,0
4/10/1996,310,1306,3.6,1.8,2.5,13
4/11/1996,305,1318,7.5,-0.2,1.7,5
4/12/1996,300,1323,3,-2.1,-0.5,25
4/13/1996,320,1349,9.6,-1.5,0.7,3
4/14/1996,320,1351,13,-2.8,3.4,3
4/15/1996,315,1354,18.4,0.2,5.3,0
4/16/1996,305,1354,8.6,0,2.8,25
4/17/1996,302,1379,7.8,-2.1,1.4,0
4/18/1996,290,1379,2.9,-2.3,-0.4,8
4/19/1996,292,1387,10.9,-2.2,1.4,8
4/20/1996,297,1394,4.2,-1.8,-0.1,3
4/21/1996,297,1397,9.1,-2,1.4,3
4/22/1996,292,1400,12.1,-2.2,3.6,3
4/23/1996,284,1402,6.2,2.1,4.4,58
4/24/1996,272,1460,4.1,0,1.7,28
4/25/1996,262,1488,6.2,-0.8,1,15
4/26/1996,272,1504,7.3,-2.2,0.3,3
4/27/1996,267,1506,7.8,-3,-0.3,3
4/28/1996,267,1509,12.1,-3.3,3.2,3
4/29/1996,257,1511,12.7,0.8,4.7,0
4/30/1996,244,1511,12.2,-0.3,4.6,0
5/1/1996,226,1511,4.7,-1,1.2,3
5/2/1996,218,1514,6.1,-3.3,0.2,3
5/3/1996,218,1516,7.5,-3.4,-0.5,0
5/4/1996,216,1516,5.7,-3.1,0,3
5/5/1996,213,1519,12.5,-4,2.9,3
5/6/1996,206,1521,11.2,-1.3,3.5,0
5/7/1996,185,1521,9.2,-1.2,2.6,0
5/8/1996,173,1521,9.6,-3.1,1.8,0
5/9/1996,165,1521,11.6,-3.6,2.7,0
5/10/1996,145,1521,11.4,-2.3,4.5,0
5/11/1996,119,1521,11.1,0.6,4.9,10
5/12/1996,107,1532,10.5,3.7,6.1,13
5/13/1996,89,1544,9.5,4.1,6.5,8
5/14/1996,69,1552,11.3,4.3,6.8,28
5/15/1996,43,1580,12.1,3.7,6,18
5/16/1996,23,1598,10.9,3.3,5.9,5
5/17/1996,3,1603,12.3,2.7,5.7,41
5/18/1996,0,1643,10,2.6,4.9,3
5/19/1996,0,1646,9.2,1,3.2,5
5/20/1996,0,1651,10.8,-0.7,4.3,3
5/21/1996,0,1654,12,0.1,5.2,3
5/22/1996,0,1656,7.7,1,3.2,18
5/23/1996,0,1674,7,0.8,3.3,0
5/24/1996,0,1674,15.1,0.8,7.2,5
5/25/1996,0,1679,20.5,1.2,9.9,0
5/26/1996,0,1679,19.9,5.7,11.3,0
5/27/1996,0,1679,16.6,4.1,9.8,0
5/28/1996,0,1679,8.8,2.2,4.8,0
5/29/1996,0,1679,11.9,0,3.9,0
5/30/1996,0,1679,10.5,0.8,4.9,3
5/31/1996,0,1681,15.2,3,7.8,3
6/1/1996,0,1684,19.2,3.7,10.9,0
6/2/1996,0,1684,26,6.8,15.8,8
6/3/1996,0,1692,23.8,10.5,14.7,0
6/4/1996,0,1692,17.7,5.8,12,0
6/5/1996,0,1692,17.3,3.5,9.3,0
6/6/1996,0,1692,25,4.7,14.7,0
6/7/1996,0,1692,29.3,11.5,19.5,0
6/8/1996,0,1692,24,9.8,16.1,0
6/9/1996,0,1692,18,5.6,11.2,0
6/10/1996,0,1692,18.9,2.9,11.2,0
6/11/1996,0,1692,17,4,9.6,0
6/12/1996,0,1692,22.5,3.1,12.5,0
6/13/1996,0,1692,26.8,7.1,15.9,0
6/14/1996,0,1692,23.4,9,15.1,0
6/15/1996,0,1692,25.3,8.5,15.9,0
6/16/1996,0,1692,25.3,6.6,15.1,0
6/17/1996,0,1692,9.2,1.7,5.9,0
6/18/1996,0,1692,9.2,-0.3,3,0
6/19/1996,0,1692,16.9,0.8,7.8,0
6/20/1996,0,1692,17.5,2.4,9.6,0
6/21/1996,0,1692,18.6,5.1,11.4,0
6/22/1996,0,1692,11.9,4.4,7.5,0
6/23/1996,0,1692,11.4,2.6,7.3,0
6/24/1996,0,1692,15,5.1,7.8,0
6/25/1996,0,1692,15.8,4.3,9.2,0
6/26/1996,0,1692,21.2,6.1,12.9,0
6/27/1996,0,1692,15.2,7.8,9.8,0
6/28/1996,0,1692,14.9,5.2,9.6,0
6/29/1996,0,1692,21.2,4,11.6,0
6/30/1996,0,1692,24.9,6.8,15.3,0
7/1/1996,0,1692,26.7,10.4,17.5,0
7/2/1996,0,1692,31.2,11.3,20.4,0
7/3/1996,0,1692,29.5,13,20.3,0
7/4/1996,0,1692,17.5,6.2,12.5,0
7/5/1996,0,1692,17.5,4,9.4,0
7/6/1996,0,1692,21.7,4.3,12.5,0
7/7/1996,0,1692,26.6,6.8,15.9,0
7/8/1996,0,1692,29.2,11,18.8,0
7/9/1996,0,1692,28,13.2,19.8,0
7/10/1996,0,1692,23.2,8.2,14.7,0
7/11/1996,0,1692,26,8.8,16.2,0
7/12/1996,0,1692,27.4,9.8,17.6,0
7/13/1996,0,1692,28.3,11.5,19.1,0
7/14/1996,0,1692,29.8,13,20.4,0
7/15/1996,0,1692,30,15.1,21.3,0
7/16/1996,0,1692,25,10.8,17.5,0
7/17/1996,0,1692,26.4,6,15.5,0
7/18/1996,0,1692,13.9,4,7.3,0
7/19/1996,0,1692,16.3,3.5,8.4,0
7/20/1996,0,1692,16.5,4.5,9.7,0
7/21/1996,0,1692,21.9,6.1,13.1,0
7/22/1996,0,1692,25.9,8.2,16.1,0
7/23/1996,0,1692,29.4,10.9,18.8,0
7/24/1996,0,1692,30.6,12.3,19.9,0
7/25/1996,0,1692,29.7,13.5,20.3,0
7/26/1996,0,1692,31.5,13,20.7,0
7/27/1996,0,1692,31.8,14.7,21.3,0
7/28/1996,0,1692,33.6,15.2,22.6,0
7/29/1996,0,1692,19.5,11.6,15.4,0
7/30/1996,0,1692,23.5,10.8,15.8,5
7/31/1996,0,1697,26.8,11.8,17.6,0
8/1/1996,0,1697,28.5,10.3,17.8,0
8/2/1996,0,1697,16.2,6.7,10.7,0
8/3/1996,0,1697,11.9,4.7,7.4,0
8/4/1996,0,1697,10.3,4.8,7.5,0
8/5/1996,0,1697,9.2,4.9,7,10
8/6/1996,0,1707,16.1,3.7,9.1,0
8/7/1996,0,1707,26.5,6.3,14.9,3
8/8/1996,0,1709,28.9,11.1,18.1,0
8/9/1996,0,1709,28.9,11.7,19.1,3
8/10/1996,0,1712,32.9,14.3,21.7,0
8/11/1996,0,1712,29.9,13.1,21.2,0
8/12/1996,0,1712,25.9,8.9,15.7,0
8/13/1996,0,1712,26.9,9.3,17.1,0
8/14/1996,0,1712,27.2,14.9,18.6,0
8/15/1996,0,1712,27.9,12.4,18.3,0
8/16/1996,0,1712,27.6,11.2,17.4,0
8/17/1996,0,1712,17.4,6.4,11.7,0
8/18/1996,0,1712,17.4,4,9.7,0
8/19/1996,0,1712,23.4,5,12.9,0
8/20/1996,0,1712,16.5,5.3,10.8,0
8/21/1996,0,1712,20.7,5.2,11.2,0
